
R version 3.2.2 (2015-08-14) -- "Fire Safety"
Copyright (C) 2015 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R ist freie Software und kommt OHNE JEGLICHE GARANTIE.
Sie sind eingeladen, es unter bestimmten Bedingungen weiter zu verbreiten.
Tippen Sie 'license()' or 'licence()' für Details dazu.

R ist ein Gemeinschaftsprojekt mit vielen Beitragenden.
Tippen Sie 'contributors()' für mehr Information und 'citation()',
um zu erfahren, wie R oder R packages in Publikationen zitiert werden können.

Tippen Sie 'demo()' für einige Demos, 'help()' für on-line Hilfe, oder
'help.start()' für eine HTML Browserschnittstelle zur Hilfe.
Tippen Sie 'q()', um R zu verlassen.

> dat <- read.csv(file="matrix.csv", header=TRUE, sep=";")
> formel <- formula(Class ~ tisha + barney + feeder + troll + wany + spurger + breadman + norris + opal + ava + tentacles + erin + mamet + alli + slappy + whiskers + kv + nb + noire + ingrown + cadillac + severance + dolph + gulliver + steamer + containers + tiller + absentia + mccourt + puritans + auster + cts + vineyard + cricket + waldo + backboard + blower + concertos + syd + sami + tis + apex + rosamund + ender + yip + goodie + slayers + zeph + thesaurus + yuppies + naxos + sayers + bp + ht + kg + rb + patchouli + piranha + bronte + rawlins + bouguereau + sherwood + morrie + fracking + motu + switcher + pruners + redfield + willa + geisha + muna + glues + spalding + deodorant + colter + infest + tammi + howell + aeriel + skybox + eddy + haydn + dragoon + bengals + langdon + ani + janey + sharpener + civ + cholesterol + eng + carlos + breyer + guardians + enemys + kel + bryon + pegeen + swaddle + gazing + ova + vortexes + emerald + coughing + rea + cages + sof + sox + parsons + sabu + tbs + cakewalk + follett + uri + clanton + loni + woof + dehydrating + manhunter + agatha + antitrust + gardening + basie + crowes + fads + rosette + playa + thomson + hershey + probed + trojans + waterhouse + carriage + mobil + dorman + gekko + distiller + absolution + sartre + mage + scribe + spelt + tadpoles + slippers + innkeepers + jeannie + takeover + fono + gp + hb + hk + mousepad + glaze + ro + timmy + telecom + offbeats + helen + eugenics + mest + trike + ainsworth + trials + caddies + psoriasis + libertines + dennett + kava + lamarckia + wodehouse + profiling + punisher + intercooler + skillets + blaw + coney + paperboy + shantih + gatsby + blanks + wilbert + halford + towels + maines + robson + emulation + guild + cdrom + conners + tedd + flushed + dividers + underpants + marconi + estes + mcafee + igbo + thor + peeler + greenfield + gurls + pacifier + macros + patchwork + natasha + pail + drafting + fluorescent + durned + beale + thunderball + tora + alanna + khalil + bunnies + vitamins + normalcy + hexagram + swashbuckler + baster + frogger + asl + carp + navi + yester + susie + hutch + socialist + pino + cot + lifeguard + carole + brianna + edd + packet + emp + eon + gigabytes + tamarind + airplay + elle + berserker + forex + ger + peeling + frigidaire + shatner + ninjas + haw + izzy + gardena + rudd + idi + ist + acme + droppings + clairol + jin + herdmans + embroidery + allende + leven + biologist + audie + fringe + sprouts + jarrod + hamlet + arturo + glucose + roberto + voyagers + prue + snowbell + bissells + regulator + celia + encryption + neptunes + ballast + olp + chaucer + conn + bloomsbury + psychology + sondheim + pug + lavinia + prima + alix + bangles + cramped + confessor + bespoke + zenda + toner + manet + bunter + howie + decadence + proxy + nathanial + alvin + aqua + splendor + amnesiac + feldman + asha + stern + sevenfold + sleepover + grids + deodorants + claudia + quando + dubai + dowell + cetera + orthodox + renaissance + gramps + gibbons + dado + dana + rashid + paige + tablet + ironing + petra + eventing + ringing + avenged + searchlight + tungsten + unlockable + scarey + frowning + quartets + barricade + conrad + implications + quack + flue + notation + huntington + frasier + balsam + honkers + darry + portugal + madhouse + insincere + relly + bana + mara + marl + maxi + pectin + oscillation + cocteau + percival + stud + goebel + jalapeno + gerber + styx + vineyards + hubs + soleplate + diao + plods + bk + ce + fonz + db + kirkland + starer + fc + gi + collaborators + zinc + fetus + ju + kt + lh + cannister + oo + op + adopt + rj + chonk + sb + poisoning + si + tu + pitchers + totoro + quake + dittos + wo + xd + pentax + zr + nagging + gosling + lunges + conner + avery + ferguson + chronicle + cocking + amplifiers + retards + nurseries + coloratura + diamondbacks + bowery + kennels + headsets + bebe + hiroshima + megs + bess + housecat + mets + pattison + kidde + linked + guage + artesian + mariner + partied + quiver + hasbro + flippers + outshine + blowers + hornby + bended + masturbate + awaken + hu+ midity + fragrance + astronomer + grenade + sordid + hitachi + fatalities + joanne + cassie + pinecone + raison + begone + pennant + pluto + scientifically + lavatory + investor + hadar + philippines + luddite + shrieky + spock + bidi + zoid + quot + oysters + clearwater + ferrell + posner + clockwork + bing + mira + ruben + stingray + rubio + animes + goddesses + helpline + swann + avalanche + prepares + whales + matthias + hussars + myrtle + lipman + wapping + kern + pcmcia + orch + whammy + puritan + heuristic + harriet + salina + grizzly + hanshaw + squirrels + ventures + solitaire + agape + dryness + oster + hubba + unspeakable + arbor + bravery + winged + blythe + alliances + rexes + otto + morta + sascha + winslow + fixture + macleod + batgirl + coelacanth + micra + morrow + elizabethtown + commodores + workings + missouri + shenandoah + indiscretion + bona + krill + transmitter + indexed + outshines + pinball + hypes + bots + augustus + secondes + enquiry + hebrew + sprouter + ovas + jewelers + serger + symmetrical + doctrine + thurgood + yanked + dungeons + grouchy + garnet + extractor + magicians + bluffs + mailer + rainfall + caedmon + kirby + ferdinand + suede + aboriginal + isaacs + jagger + johansen + compressor + foraging + batters + cardigan + keene + ravens + savory + geocaching + bras + sodium + bowls + precinct + fluent + klik + steamed + converts + romanza + gerson + encoding + gilliam + bollock + hadley + inertia + hedwigs + milkshake + sezen + pixies + rabies + hammond + yoshi + rafi + vatican + samoa + crenshaw + turkish + cheney + leann + leans + rake + ramp + salts + britta + plated + inflation + immigration + inflating + flatware + thaw + knit + brosnan + saberhagen + gummo + gummy + sprinkler + edger + illustrating + groaned + precursor + kohl + dundee + phillippe + kittens + depilators + kaufman + burr + backwoods + napoli + hamburg + superstars + bruiser + coulter + dierks + krock + malory + manifold + ministries + transform + quoted + edits + lobotomy + washcloths + trousers + railroads + muhammad + preemies + barrons + arion + concealer + peppercorns + jaffe + sardine + rede + reds + candlemass + reid + gent + buzzer + coldblooded + mediator + gaudete + kris + reporters + carreras + kurosawa + henley + logans + sookie + mommie + wenatchee + griggs + salutations + clarinet + hinting + weller + ponds + carolyne + osbourne + lemmon + baddie + limerick + wealth + blackbeard + gunfight + mimes + supplier + rhea + zelazny + murmuring + playfield + binds + channing + frisson + charmed + imogen + beams + censor + grinded + grommets + deliverance + tofu + plating + shiva + photographer + toni + rink + unaired + gino + humanness + tomtom + stubbs + zapper + sandoval + armour + landon + pooch + transcribe + jaina + aroma + grouch + wyatt + britt + roasted + satyr + thess + cilla + tanner + accord + fizzled + farrar + hairdresser + clientele + embryo + pern + asians + watercolor + everett + decorating + tirades + bizarro + garrison + soars + hobbs + jazzman + pegasus + chancre + meters + matting + cale + yana + avc + awa + deadbolt + nats + macomber + vibrator + bai + bbb + bcg + draco + missa + tatters + gypsies + bla + bom + writter + norman + eunice + freight + pico + cee + ncaa + uninstalled + apostles + overused + coq + govt + humboldt + librarian + shoop + hutton + burped + dit + dll + ebony + flyboys + gatorade + cleopatra + ecs + misrepresentation + carolinas + melon + sumner + unexpectedly + teased + cera + sontag + reheats + physiology + forrest + generator + spellbinder + kerosene + kimber + mutiny + scoring + tombstone + mustache + rockports + potion + hobbit + ftp + paganism + neely + davenport + retrievers + belch + geo + alexi + carving + aquila + gus + prolix + truckers + acorn + hep + junky + greasers + mortises + gallant + deville + hiv + fibro + portuguese + chet + ovulating + cappella + milkweed + rugs + ich + climactic + ids + gump + sargeant + eoin + roman + ruth + russ + mcgee + ipx + environmentalist + posh + preheat + heaters + barbour + valentines + renounce + pollies + hughe+ s + terrier + kashmir + straightening + machi + crowe + alibis + orion + leveling + kam + macro + billionaire + tobin + intake + raspberry + leds + kuo + sabatier + bradners + beaton + campion + ballistic + walla + wales + hairdryer + lif + pediatric + detergent + llc + marsden + launcher + mathematics + cloe + netbook + karyn + oceans + amnesia + ballets + mahalia + undershirt + mae + mai + mbe + esch + showering + mgs + mig + mns + gnarly + unshakeable + specifies + mri + shipper + sonny + erika + landlady + blinked + crocodile + nos + nsa + headhunters + franz + sketching + magus + peaks + hungarian + enemas + whys + arcana + tuesdays + hackman + wick + oop + ops + org + gambon + mathematical + firefox + nore + branches + synthpop + havana + livy + disagreed + plo + clipse + compatibility + nadia + chapel + dianne + brewer + planer + bevel + ret + exec + scarecrow + dickerson + mambo + crip + rte + verdes + dupuis + siobhan + stratford + ellison + scc + sen + operand + panties + pyle + sheridan + buries + pagodas + lidded + adultress + beaver + istanbul + sacs + tak + trujillo + mcclurg + clift + thx + slurpee + sark + toa + limericks + kahuna + tsk + plasmas + tts + reinstalled + johns + quadrant + casals + infidels + bando + gaiman + usd)
> output <- lm(formel, data = dat)
> summary(output)

Call:
lm(formula = formel, data = dat)

Residuals:
    Min      1Q  Median      3Q     Max 
grizzly           -9.944e-01  7.077e-01  -1.405   0.1601    
hanshaw            1.685e-01  8.505e-01   0.198   0.8429    
squirrels          5.056e-01  7.077e-01   0.714   0.4750    
ventures           5.056e-01  7.077e-01   0.714   0.4750    
solitaire          1.006e+00  7.077e-01   1.421   0.1554    
agape             -2.444e-01  5.005e-01  -0.488   0.6253    
dryness            5.056e-01  7.077e-01   0.714   0.4750    
oster              1.006e+00  7.077e-01   1.421   0.1554    
hubba              1.006e+00  7.077e-01   1.421   0.1554    
unspeakable        1.006e+00  7.077e-01   1.421   0.1554    
arbor              3.371e-01  5.778e-01   0.583   0.5597    
bravery            5.428e-01  3.926e-01   1.382   0.1669    
winged                    NA         NA      NA       NA    
blythe                    NA         NA      NA       NA    
alliances          1.006e+00  7.077e-01   1.421   0.1554    
rexes              5.586e-03  7.077e-01   0.008   0.9937    
otto               5.586e-03  7.077e-01   0.008   0.9937    
morta              1.006e+00  7.077e-01   1.421   0.1554    
sascha             5.586e-03  7.077e-01   0.008   0.9937    
winslow            1.006e+00  7.077e-01   1.421   0.1554    
fixture                   NA         NA      NA       NA    
macleod                   NA         NA      NA       NA    
batgirl           -9.944e-01  7.077e-01  -1.405   0.1601    
coelacanth        -4.944e-01  7.077e-01  -0.699   0.4848    
micra              1.006e+00  7.077e-01   1.421   0.1554    
morrow             1.006e+00  7.077e-01   1.421   0.1554    
elizabethtown      1.006e+00  7.077e-01   1.421   0.1554    
commodores         5.056e-01  7.077e-01   0.714   0.4750    
workings          -4.944e-01  7.077e-01  -0.699   0.4848    
missouri           5.056e-01  7.077e-01   0.714   0.4750    
shenandoah         5.586e-03  7.077e-01   0.008   0.9937    
indiscretion              NA         NA      NA       NA    
bona               5.586e-03  7.077e-01   0.008   0.9937    
krill             -9.944e-01  7.077e-01  -1.405   0.1601    
transmitter        2.987e-01  3.434e-01   0.870   0.3844    
indexed           -4.944e-01  7.077e-01  -0.699   0.4848    
outshines          1.006e+00  7.077e-01   1.421   0.1554    
pinball                   NA         NA      NA       NA    
hypes             -9.944e-01  7.077e-01  -1.405   0.1601    
bots               5.056e-01  7.077e-01   0.714   0.4750    
augustus                  NA         NA      NA       NA    
secondes                  NA         NA      NA       NA    
enquiry                   NA         NA      NA       NA    
hebrew            -3.296e-01  4.718e-01  -0.699   0.4848    
sprouter                  NA         NA      NA       NA    
ovas              -9.944e-01  7.077e-01  -1.405   0.1601    
jewelers           1.006e+00  7.077e-01   1.421   0.1554    
serger             1.000e+00  1.001e+00   0.999   0.3177    
symmetrical        5.586e-03  7.077e-01   0.008   0.9937    
doctrine                  NA         NA      NA       NA    
thurgood           5.056e-01  7.077e-01   0.714   0.4750    
yanked                    NA         NA      NA       NA    
dungeons          -9.944e-01  7.077e-01  -1.405   0.1601    
grouchy           -4.944e-01  7.077e-01  -0.699   0.4848    
garnet            -4.944e-01  7.077e-01  -0.699   0.4848    
extractor          1.006e+00  7.077e-01   1.421   0.1554    
magicians          5.586e-03  7.077e-01   0.008   0.9937    
bluffs             5.056e-01  7.077e-01   0.714   0.4750    
mailer             5.056e-01  7.077e-01   0.714   0.4750    
rainfall          -4.944e-01  7.077e-01  -0.699   0.4848    
caedmon                   NA         NA      NA       NA    
kirby              1.006e+00  7.077e-01   1.421   0.1554    
ferdinand         -4.944e-01  7.077e-01  -0.699   0.4848    
suede              1.006e+00  7.077e-01   1.421   0.1554    
aboriginal         1.006e+00  7.077e-01   1.421   0.1554    
isaacs             5.056e-01  7.077e-01   0.714   0.4750    
jagger            -9.944e-01  7.077e-01  -1.405   0.1601    
johansen          -1.495e-01  3.926e-01  -0.381   0.7033    
compressor         1.082e-01  2.297e-01   0.471   0.6376    
foraging           1.006e+00  7.077e-01   1.421   0.1554    
batters            5.056e-01  7.077e-01   0.714   0.4750    
cardigan          -4.944e-01  7.077e-01  -0.699   0.4848    
keene              1.006e+00  7.077e-01   1.421   0.1554    
ravens             1.006e+00  7.077e-01   1.421   0.1554    
savory             1.006e+00  7.077e-01   1.421   0.1554    
geocaching         5.056e-01  7.077e-01   0.714   0.4750    
bras                      NA         NA      NA       NA    
sodium             2.793e-03  3.539e-01   0.008   0.9937    
bowls              5.056e-01  7.077e-01   0.714   0.4750    
precinct          -9.944e-01  7.077e-01  -1.405   0.1601    
fluent             1.006e+00  7.077e-01   1.421   0.1554    
klik              -9.944e-01  7.077e-01  -1.405   0.1601    
steamed           -9.944e-01  7.077e-01  -1.405   0.1601    
converts           5.056e-01  7.077e-01   0.714   0.4750    
romanza            5.586e-03  7.077e-01   0.008   0.9937    
gerson             1.006e+00  7.077e-01   1.421   0.1554    
encoding          -4.944e-01  7.077e-01  -0.699   0.4848    
gilliam            1.006e+00  7.077e-01   1.421   0.1554    
bollock           -4.944e-01  7.077e-01  -0.699   0.4848    
hadley             1.006e+00  7.077e-01   1.421   0.1554    
inertia            5.586e-03  7.077e-01   0.008   0.9937    
hedwigs           -9.944e-01  7.077e-01  -1.405   0.1601    
milkshake          1.006e+00  7.077e-01   1.421   0.1554    
sezen             -4.944e-01  7.077e-01  -0.699   0.4848    
pixies             5.586e-03  5.005e-01   0.011   0.9911    
rabies            -9.944e-01  7.077e-01  -1.405   0.1601    
hammond            2.556e-01  5.005e-01   0.511   0.6096    
yoshi              5.586e-03  5.005e-01   0.011   0.9911    
rafi               1.006e+00  7.077e-01   1.421   0.1554    
vatican                   NA         NA      NA       NA    
samoa              5.586e-03  7.077e-01   0.008   0.9937    
crenshaw          -4.944e-01  7.077e-01  -0.699   0.4848    
turkish            1.006e+00  7.077e-01   1.421   0.1554    
cheney                    NA         NA      NA       NA    
leann             -4.944e-01  7.077e-01  -0.699   0.4848    
leans             -9.944e-01  7.077e-01  -1.405   0.1601    
rake              -9.944e-01  7.077e-01  -1.405   0.1601    
ramp              -4.944e-01  7.077e-01  -0.699   0.4848    
salts              5.586e-03  7.077e-01   0.008   0.9937    
britta            -9.944e-01  7.077e-01  -1.405   0.1601    
plated            -4.944e-01  7.077e-01  -0.699   0.4848    
inflation          5.586e-03  7.077e-01   0.008   0.9937    
immigration       -4.944e-01  7.077e-01  -0.699   0.4848    
inflating          5.586e-03  7.077e-01   0.008   0.9937    
flatware           5.586e-03  7.077e-01   0.008   0.9937    
thaw              -4.944e-01  7.077e-01  -0.699   0.4848    
knit                      NA         NA      NA       NA    
brosnan            5.586e-03  7.077e-01   0.008   0.9937    
saberhagen                NA         NA      NA       NA    
gummo              1.006e+00  7.077e-01   1.421   0.1554    
gummy             -9.944e-01  7.077e-01  -1.405   0.1601    
sprinkler                 NA         NA      NA       NA    
edger             -4.944e-01  7.077e-01  -0.699   0.4848    
illustrating       5.586e-03  7.077e-01   0.008   0.9937    
groaned           -9.944e-01  7.077e-01  -1.405   0.1601    
precursor          1.006e+00  7.077e-01   1.421   0.1554    
kohl              -7.444e-01  5.005e-01  -1.487   0.1370    
dundee            -9.944e-01  7.077e-01  -1.405   0.1601    
phillippe                 NA         NA      NA       NA    
kittens            5.586e-03  7.077e-01   0.008   0.9937    
depilators         1.006e+00  7.077e-01   1.421   0.1554    
kaufman            4.034e-01  3.165e-01   1.274   0.2026    
burr               5.056e-01  7.077e-01   0.714   0.4750    
backwoods         -9.944e-01  7.077e-01  -1.405   0.1601    
napoli             5.586e-03  7.077e-01   0.008   0.9937    
hamburg            5.586e-03  7.077e-01   0.008   0.9937    
superstars         5.056e-01  7.077e-01   0.714   0.4750    
bruiser                   NA         NA      NA       NA    
coulter            5.586e-03  7.077e-01   0.008   0.9937    
dierks            -4.944e-01  7.077e-01  -0.699   0.4848    
krock              5.586e-03  7.077e-01   0.008   0.9937    
malory             5.586e-03  7.077e-01   0.008   0.9937    
manifold                  NA         NA      NA       NA    
ministries        -4.944e-01  7.077e-01  -0.699   0.4848    
transform          1.006e+00  7.077e-01   1.421   0.1554    
quoted             5.586e-03  7.077e-01   0.008   0.9937    
edits             -9.944e-01  7.077e-01  -1.405   0.1601    
lobotomy           5.056e-01  7.077e-01   0.714   0.4750    
washcloths         1.331e+00  1.179e+00   1.129   0.2590    
trousers           5.586e-03  7.077e-01   0.008   0.9937    
railroads          5.056e-01  7.077e-01   0.714   0.4750    
muhammad           5.056e-01  7.077e-01   0.714   0.4750    
preemies           1.006e+00  7.077e-01   1.421   0.1554    
barrons            5.056e-01  7.077e-01   0.714   0.4750    
arion              1.006e+00  7.077e-01   1.421   0.1554    
concealer         -4.944e-01  7.077e-01  -0.699   0.4848    
peppercorns               NA         NA      NA       NA    
jaffe             -4.944e-01  7.077e-01  -0.699   0.4848    
sardine            2.793e-03  7.912e-01   0.004   0.9972    
rede              -9.944e-01  7.077e-01  -1.405   0.1601    
reds               5.056e-01  7.077e-01   0.714   0.4750    
candlemass        -4.944e-01  7.077e-01  -0.699   0.4848    
reid              -4.944e-01  7.077e-01  -0.699   0.4848    
gent               5.586e-03  7.077e-01   0.008   0.9937    
buzzer             5.056e-01  7.077e-01   0.714   0.4750    
coldblooded        1.006e+00  7.077e-01   1.421   0.1554    
mediator           5.056e-01  7.077e-01   0.714   0.4750    
gaudete            5.586e-03  7.077e-01   0.008   0.9937    
kris               5.056e-01  7.077e-01   0.714   0.4750    
reporters          1.006e+00  7.077e-01   1.421   0.1554    
carreras                  NA         NA      NA       NA    
kurosawa          -4.944e-01  7.077e-01  -0.699   0.4848    
henley            -4.944e-01  7.077e-01  -0.699   0.4848    
logans            -4.972e-01  7.912e-01  -0.628   0.5297    
sookie            -4.944e-01  5.005e-01  -0.988   0.3233    
mommie                    NA         NA      NA       NA    
wenatchee                 NA         NA      NA       NA    
griggs            -4.944e-01  7.077e-01  -0.699   0.4848    
salutations        5.586e-03  7.077e-01   0.008   0.9937    
clarinet           1.006e+00  7.077e-01   1.421   0.1554    
hinting            5.056e-01  7.077e-01   0.714   0.4750    
weller             1.006e+00  7.077e-01   1.421   0.1554    
ponds              5.586e-03  7.077e-01   0.008   0.9937    
carolyne           5.056e-01  7.077e-01   0.714   0.4750    
osbourne           5.586e-03  7.077e-01   0.008   0.9937    
lemmon            -4.944e-01  7.077e-01  -0.699   0.4848    
baddie             5.586e-03  7.077e-01   0.008   0.9937    
limerick           5.056e-01  1.270e+00   0.398   0.6906    
wealth            -9.944e-01  7.077e-01  -1.405   0.1601    
blackbeard                NA         NA      NA       NA    
gunfight                  NA         NA      NA       NA    
mimes              5.586e-03  7.077e-01   0.008   0.9937    
supplier           5.586e-03  7.077e-01   0.008   0.9937    
rhea                      NA         NA      NA       NA    
zelazny            2.528e-01  7.912e-01   0.320   0.7493    
murmuring          5.000e-01  1.001e+00   0.500   0.6174    
playfield                 NA         NA      NA       NA    
binds                     NA         NA      NA       NA    
channing          -4.944e-01  7.077e-01  -0.699   0.4848    
frisson                   NA         NA      NA       NA    
charmed                   NA         NA      NA       NA    
imogen             1.006e+00  7.077e-01   1.421   0.1554    
beams             -4.944e-01  7.077e-01  -0.699   0.4848    
censor            -4.944e-01  7.077e-01  -0.699   0.4848    
grinded           -4.944e-01  7.077e-01  -0.699   0.4848    
grommets           1.006e+00  7.077e-01   1.421   0.1554    
deliverance       -4.944e-01  7.077e-01  -0.699   0.4848    
tofu               3.120e-01  3.926e-01   0.795   0.4269    
plating                   NA         NA      NA       NA    
shiva                     NA         NA      NA       NA    
photographer      -4.944e-01  7.077e-01  -0.699   0.4848    
toni               5.586e-03  7.077e-01   0.008   0.9937    
rink              -9.944e-01  7.077e-01  -1.405   0.1601    
unaired            1.006e+00  7.077e-01   1.421   0.1554    
gino              -9.944e-01  7.077e-01  -1.405   0.1601    
humanness         -4.944e-01  7.077e-01  -0.699   0.4848    
tomtom            -9.944e-01  7.077e-01  -1.405   0.1601    
stubbs                    NA         NA      NA       NA    
zapper             1.006e+00  7.077e-01   1.421   0.1554    
sandoval                  NA         NA      NA       NA    
armour             5.056e-01  7.077e-01   0.714   0.4750    
landon             5.056e-01  7.077e-01   0.714   0.4750    
pooch              5.586e-03  7.077e-01   0.008   0.9937    
transcribe         1.006e+00  7.077e-01   1.421   0.1554    
jaina             -9.944e-01  7.077e-01  -1.405   0.1601    
aroma             -4.944e-01  7.077e-01  -0.699   0.4848    
grouch             5.056e-01  7.077e-01   0.714   0.4750    
wyatt             -4.944e-01  7.077e-01  -0.699   0.4848    
britt             -4.944e-01  7.077e-01  -0.699   0.4848    
roasted           -4.944e-01  7.077e-01  -0.699   0.4848    
satyr              1.006e+00  7.077e-01   1.421   0.1554    
thess              5.056e-01  7.077e-01   0.714   0.4750    
cilla              5.056e-01  7.077e-01   0.714   0.4750    
tanner            -4.944e-01  7.077e-01  -0.699   0.4848    
accord                    NA         NA      NA       NA    
fizzled           -9.944e-01  7.077e-01  -1.405   0.1601    
farrar             5.586e-03  7.077e-01   0.008   0.9937    
hairdresser        5.586e-03  7.077e-01   0.008   0.9937    
clientele          5.056e-01  7.077e-01   0.714   0.4750    
embryo             1.006e+00  7.077e-01   1.421   0.1554    
pern              -5.342e-01  3.926e-01  -1.361   0.1737    
asians            -4.944e-01  7.077e-01  -0.699   0.4848    
watercolor         1.006e+00  7.077e-01   1.421   0.1554    
everett                   NA         NA      NA       NA    
decorating         1.006e+00  7.077e-01   1.421   0.1554    
tirades            5.586e-03  7.077e-01   0.008   0.9937    
bizarro            5.586e-03  7.077e-01   0.008   0.9937    
garrison                  NA         NA      NA       NA    
soars                     NA         NA      NA       NA    
hobbs              5.056e-01  7.077e-01   0.714   0.4750    
jazzman           -9.944e-01  7.077e-01  -1.405   0.1601    
pegasus                   NA         NA      NA       NA    
chancre            5.056e-01  7.077e-01   0.714   0.4750    
meters            -4.944e-01  7.077e-01  -0.699   0.4848    
matting            5.056e-01  7.077e-01   0.714   0.4750    
cale               1.006e+00  7.077e-01   1.421   0.1554    
yana                      NA         NA      NA       NA    
avc               -4.944e-01  7.077e-01  -0.699   0.4848    
awa                1.006e+00  7.077e-01   1.421   0.1554    
deadbolt           1.006e+00  7.077e-01   1.421   0.1554    
nats               5.586e-03  7.077e-01   0.008   0.9937    
macomber           5.586e-03  7.077e-01   0.008   0.9937    
vibrator           5.586e-03  7.077e-01   0.008   0.9937    
bai                5.056e-01  7.077e-01   0.714   0.4750    
bbb               -9.944e-01  7.077e-01  -1.405   0.1601    
bcg               -4.944e-01  7.077e-01  -0.699   0.4848    
draco              1.006e+00  7.077e-01   1.421   0.1554    
missa              5.586e-03  7.077e-01   0.008   0.9937    
tatters           -4.944e-01  7.077e-01  -0.699   0.4848    
gypsies            5.056e-01  7.077e-01   0.714   0.4750    
bla                1.006e+00  7.077e-01   1.421   0.1554    
bom                       NA         NA      NA       NA    
writter            3.120e-01  3.926e-01   0.795   0.4269    
norman            -1.000e+00  6.671e-01  -1.499   0.1340    
eunice                    NA         NA      NA       NA    
freight           -9.944e-01  7.077e-01  -1.405   0.1601    
pico               1.006e+00  7.077e-01   1.421   0.1554    
cee                       NA         NA      NA       NA    
ncaa              -2.444e-01  5.005e-01  -0.488   0.6253    
uninstalled        5.000e-01  8.666e-01   0.577   0.5640    
apostles          -9.944e-01  7.077e-01  -1.405   0.1601    
overused           5.586e-03  7.077e-01   0.008   0.9937    
coq                5.586e-03  7.077e-01   0.008   0.9937    
govt                      NA         NA      NA       NA    
humboldt           5.586e-03  7.077e-01   0.008   0.9937    
librarian                 NA         NA      NA       NA    
shoop              5.056e-01  7.077e-01   0.714   0.4750    
hutton             1.006e+00  7.077e-01   1.421   0.1554    
burped             1.006e+00  7.077e-01   1.421   0.1554    
dit                       NA         NA      NA       NA    
dll               -7.649e-01  3.926e-01  -1.948   0.0514 .  
ebony             -9.944e-01  7.077e-01  -1.405   0.1601    
flyboys           -2.444e-01  5.005e-01  -0.488   0.6253    
gatorade          -4.944e-01  7.077e-01  -0.699   0.4848    
cleopatra         -4.944e-01  7.077e-01  -0.699   0.4848    
ecs               -9.944e-01  7.077e-01  -1.405   0.1601    
misrepresentation -9.944e-01  7.077e-01  -1.405   0.1601    
carolinas          5.056e-01  7.077e-01   0.714   0.4750    
melon             -9.944e-01  7.077e-01  -1.405   0.1601    
sumner             5.586e-03  7.077e-01   0.008   0.9937    
unexpectedly       1.006e+00  7.077e-01   1.421   0.1554    
teased             5.586e-03  7.077e-01   0.008   0.9937    
cera               5.056e-01  7.077e-01   0.714   0.4750    
sontag                    NA         NA      NA       NA    
reheats           -4.944e-01  7.077e-01  -0.699   0.4848    
physiology                NA         NA      NA       NA    
forrest            1.006e+00  5.005e-01   2.009   0.0446 *  
generator         -9.944e-01  7.077e-01  -1.405   0.1601    
spellbinder               NA         NA      NA       NA    
kerosene           1.006e+00  7.077e-01   1.421   0.1554    
kimber             5.056e-01  7.077e-01   0.714   0.4750    
mutiny             3.120e-01  3.926e-01   0.795   0.4269    
scoring            5.056e-01  7.077e-01   0.714   0.4750    
tombstone                 NA         NA      NA       NA    
mustache                  NA         NA      NA       NA    
rockports         -9.944e-01  7.077e-01  -1.405   0.1601    
potion                    NA         NA      NA       NA    
hobbit            -2.732e-01  2.629e-01  -1.039   0.2988    
ftp                5.586e-03  7.077e-01   0.008   0.9937    
paganism          -9.944e-01  7.077e-01  -1.405   0.1601    
neely                     NA         NA      NA       NA    
davenport         -2.265e-01  3.926e-01  -0.577   0.5641    
retrievers        -4.944e-01  7.077e-01  -0.699   0.4848    
belch              1.006e+00  7.077e-01   1.421   0.1554    
geo               -9.944e-01  7.077e-01  -1.405   0.1601    
alexi              1.006e+00  7.077e-01   1.421   0.1554    
carving            5.586e-03  7.077e-01   0.008   0.9937    
aquila                    NA         NA      NA       NA    
gus                1.006e+00  7.077e-01   1.421   0.1554    
prolix            -4.944e-01  7.077e-01  -0.699   0.4848    
truckers           5.056e-01  7.077e-01   0.714   0.4750    
acorn             -9.944e-01  7.077e-01  -1.405   0.1601    
hep                       NA         NA      NA       NA    
junky             -4.944e-01  7.077e-01  -0.699   0.4848    
greasers          -6.111e-01  3.926e-01  -1.556   0.1197    
mortises           1.006e+00  7.077e-01   1.421   0.1554    
gallant           -9.944e-01  7.077e-01  -1.405   0.1601    
deville            5.586e-03  7.077e-01   0.008   0.9937    
hiv                5.586e-03  7.077e-01   0.008   0.9937    
fibro              1.006e+00  7.077e-01   1.421   0.1554    
portuguese                NA         NA      NA       NA    
chet               5.056e-01  7.077e-01   0.714   0.4750    
ovulating          5.586e-03  7.077e-01   0.008   0.9937    
cappella           5.586e-03  7.077e-01   0.008   0.9937    
milkweed                  NA         NA      NA       NA    
rugs               5.056e-01  7.077e-01   0.714   0.4750    
ich                       NA         NA      NA       NA    
climactic         -4.944e-01  7.077e-01  -0.699   0.4848    
ids                       NA         NA      NA       NA    
gump                      NA         NA      NA       NA    
sargeant                  NA         NA      NA       NA    
eoin                      NA         NA      NA       NA    
roman                     NA         NA      NA       NA    
ruth               3.371e-01  4.718e-01   0.714   0.4750    
russ               5.056e-01  5.005e-01   1.010   0.3125    
